interval_opt,macd_slow_opt,macd_fast_opt,macd_signal_opt,multiple_hold,ann_log_mean_hold,ann_log_std_hold,sharpe_ratio_hold,multiple_macd_strategy,ann_log_mean_macd,ann_log_std_macd,sharpe_ratio_macd,multiple_macd_strategy_net,ann_log_mean_macd_net,ann_log_std_macd_net,sharpe_ratio_macd_net,trend_ref,start_opt,end_opt
15m,16,10,32,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5728107489513733,-0.0567460833503898,0.0657683417122529,-0.862817609096228,0.4686647962734753,-0.0771823751260518,0.0665143824475023,-1.1603862546114652,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,10,34,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5665358661007387,-0.0578678667421922,0.0657205149187363,-0.8805145062199536,0.4635307852616075,-0.0783041585178542,0.0664279879252386,-1.1787826330970852,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,10,36,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5517270899289773,-0.0605653296321507,0.0656457857897971,-0.9226080380252528,0.4514144762008862,-0.0810016214078127,0.0663972289922319,-1.2199548480749025,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,10,38,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5634935536469654,-0.0584162320524259,0.0655659300669523,-0.890954067040222,0.4586954980350365,-0.0793720905681472,0.0662805756268617,-1.197516615048526,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,2,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6029039848886247,-0.0515315355051303,0.0671179309886926,-0.7677759839440212,0.3675617292973968,-0.1019295092908736,0.0689369432865543,-1.4785904977999549,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,4,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6627276067577209,-0.0418967065583666,0.0663752058721367,-0.6312101937442619,0.4574370088836511,-0.0796518896693355,0.0677684364842415,-1.1753538048329826,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,6,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6659202143187738,-0.0414072756940511,0.0656539593083436,-0.6306896968632456,0.4894910566806082,-0.0727544690109563,0.066807013744664,-1.0890244142482322,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,8,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6170028689473235,-0.0491773956243582,0.0641052312816494,-0.7671354527728776,0.4597461928006131,-0.079139077634439,0.0652393998021925,-1.213056494608942,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,10,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6046760774305245,-0.0512326356981031,0.0643667871294912,-0.7959483140743803,0.4590688114081854,-0.0792892396613001,0.0653028713402697,-1.2141769272005276,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,12,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6087468685242051,-0.0505493173208502,0.0647517564905213,-0.780663260127159,0.4773359890259021,-0.0753153319303389,0.0656625581303955,-1.147005752970735,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,14,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6158001201467392,-0.0493761131865306,0.0643699399758625,-0.767067876792268,0.4903138409436272,-0.0725834275758416,0.0652454903596635,-1.1124665808430294,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,16,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6132713430490432,-0.0497951854196125,0.0648304202627891,-0.7680836437241735,0.4924700254962932,-0.0721365552421582,0.0656314987122247,-1.099114855786798,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,12,18,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5836543697116511,-0.0548361888881584,0.0654528302881522,-0.8377970615899316,0.4726891337748694,-0.0763116141439387,0.0663210267908328,-1.1506398172123418,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,2,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6251162216250897,-0.0478469468625968,0.0671498314543193,-0.7125400887289813,0.2371306135292192,-0.1465646274738468,0.0702648579978429,-2.0858880477399704,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,4,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6172484687019077,-0.0491368653832972,0.0675761864915193,-0.7271328545517117,0.2915813528792542,-0.1255131761720012,0.0701424388950288,-1.7894042201731413,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,6,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5882608841719289,-0.054035556181469,0.0678842246491662,-0.7959957775275659,0.3114243057714752,-0.1188082097755171,0.0701931851098636,-1.6925889541778598,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,8,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6155883538927577,-0.049411141282706,0.0683536915962741,-0.7228745094639389,0.3470557590433842,-0.1077758050826905,0.0704415365243651,-1.5300036086721618,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,10,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6278727738708156,-0.0473988472884211,0.0685298520588353,-0.6916525552649307,0.3699838741614945,-0.1012605993412258,0.0704685901965322,-1.4369607659074308,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,12,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6029039848886247,-0.0515315355051303,0.0671179309886926,-0.7677759839440212,0.3675617292973968,-0.1019295092908736,0.0689369432865543,-1.4785904977999549,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,14,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6239408462094358,-0.0480386147291767,0.0666370763494582,-0.7208991954756935,0.3875694998463597,-0.0965315104680361,0.0684332374516858,-1.4105939461973844,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,16,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6115543896102296,-0.0500807072765909,0.0662186812442201,-0.75629273092723,0.3831192815151181,-0.097707658448685,0.0680393498408509,-1.436046327268417,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,2,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6251162216250897,-0.0478469468625968,0.0671498314543193,-0.7125400887289813,0.2371306135292192,-0.1465646274738468,0.0702648579978429,-2.0858880477399704,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,4,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6172484687019077,-0.0491368653832972,0.0675761864915193,-0.7271328545517117,0.2915813528792542,-0.1255131761720012,0.0701424388950288,-1.7894042201731413,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,6,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5882608841719289,-0.054035556181469,0.0678842246491662,-0.7959957775275659,0.3114243057714752,-0.1188082097755171,0.0701931851098636,-1.6925889541778598,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,8,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6155883538927577,-0.049411141282706,0.0683536915962741,-0.7228745094639389,0.3470557590433842,-0.1077758050826905,0.0704415365243651,-1.5300036086721618,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,10,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6278727738708156,-0.0473988472884211,0.0685298520588353,-0.6916525552649307,0.3699838741614945,-0.1012605993412258,0.0704685901965322,-1.4369607659074308,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,12,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6029039848886247,-0.0515315355051303,0.0671179309886926,-0.7677759839440212,0.3675617292973968,-0.1019295092908736,0.0689369432865543,-1.4785904977999549,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,14,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6239408462094358,-0.0480386147291767,0.0666370763494582,-0.7208991954756935,0.3875694998463597,-0.0965315104680361,0.0684332374516858,-1.4105939461973844,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,16,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6115543896102296,-0.0500807072765909,0.0662186812442201,-0.75629273092723,0.3831192815151181,-0.097707658448685,0.0680393498408509,-1.436046327268417,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,18,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6460284372366886,-0.0444957563678948,0.0656007564646932,-0.6782811474413829,0.4109580590869349,-0.0905640073198112,0.0673173882497615,-1.3453285945051796,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,20,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6363412786008418,-0.0460344291756249,0.064993871524431,-0.7082887677851397,0.4061748803047145,-0.0917563023008351,0.0667206499937189,-1.3752309413873076,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,22,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6586346986353543,-0.0425276149882752,0.0647356531680535,-0.6569427032407275,0.4261632214329285,-0.0868639768066608,0.0664052407535722,-1.3080891782172783,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,26,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6287852371847718,-0.047250952372866,0.0626396990463408,-0.754329172908538,0.4173610700646569,-0.0889894804909555,0.0642941133332047,-1.3840999724153118,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,28,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6204853698738875,-0.0486041956448583,0.0627156729090454,-0.7749928110529473,0.416075786442057,-0.0893035902828293,0.0643369331149342,-1.3880610398896946,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,30,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6293600497527829,-0.0471578950938849,0.0626750462152664,-0.7524189919527839,0.4234646547922019,-0.0875109119051498,0.0642841055101939,-1.3613149193041616,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,32,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6122465202137309,-0.0499655126592877,0.0625969645065485,-0.7982098341855003,0.4126509700308971,-0.0901453405571996,0.0642000953724628,-1.404130944575909,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,34,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5983103203283674,-0.0523104607142057,0.0622591517225742,-0.8402051628859367,0.4025728569139187,-0.0926634775254707,0.0638752518248802,-1.45069451592169,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,36,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5579263242631882,-0.0594274139652472,0.0633064537127855,-0.9387259983770836,0.3754005015037077,-0.0997804307765122,0.0649318684140709,-1.536694279921407,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,2,38,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5769894819650017,-0.0560058323484021,0.0631505034937306,-0.8868627999769186,0.3928762154177012,-0.0951465267661956,0.0647189505613696,-1.4701494066405345,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,2,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6172484687019077,-0.0491368653832972,0.0675761864915193,-0.7271328545517117,0.2915813528792542,-0.1255131761720012,0.0701424388950288,-1.7894042201731413,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,4,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6138876261039636,-0.0496928951563346,0.0689474034476522,-0.7207362811576158,0.3526320510696439,-0.1061524809094353,0.0709592380469881,-1.4959642159508928,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,6,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6168883796846086,-0.0491962947945072,0.0693070618216416,-0.7098309104649609,0.3844942621678852,-0.0973428127066605,0.0709999074844005,-1.3710273175785177,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,8,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5867562921851148,-0.0542963694164131,0.0679367849902942,-0.7992190007838936,0.3809484529270289,-0.0982863534080926,0.0695104443116722,-1.4139796455248437,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,10,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.650476016686289,-0.0437970313965595,0.0662920774826996,-0.6606676553165693,0.4399111120126017,-0.0836304814677652,0.0677884091862928,-1.2336988354150045,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,12,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6627276067577209,-0.0418967065583666,0.0663752058721367,-0.6312101937442619,0.4574370088836511,-0.0796518896693355,0.0677684364842415,-1.1753538048329826,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,14,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6581893589569758,-0.042596499013101,0.0656225504846483,-0.649113737556817,0.4636707344932876,-0.078273415163833,0.0669276111547827,-1.1695235167263178,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,16,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6078125135375373,-0.0507057521816103,0.0650358844309092,-0.7796580706990691,0.4289108327230767,-0.0862094794189894,0.0663573793290809,-1.2991694411477206,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,18,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5739729747764379,-0.0565396575349682,0.0641478197469192,-0.8813964022165162,0.4084901316681442,-0.091177440205582,0.0654344340143598,-1.3934168084280012,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,20,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6170334581194836,-0.0491723467491264,0.0637278651379098,-0.7715988389492618,0.4428856264006623,-0.0829441848529747,0.0649802625037104,-1.276451981834306,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,22,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6376987882912876,-0.0458174016216361,0.0637341776336241,-0.7188827615383613,0.4631997424178377,-0.0783769173320129,0.0649069566262463,-1.2075272267552253,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,24,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6077353738140041,-0.0507186780837882,0.0641904225501749,-0.7901284345673784,0.4421868085361922,-0.0831050048808121,0.0653646041480449,-1.2714068411182726,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,26,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5952516806074419,-0.0528324230310036,0.0635131029419565,-0.8318350164577265,0.4368020258650438,-0.0843528052612621,0.0647016350685398,-1.303719839103067,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,28,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.58027999337851,-0.0554266905199875,0.0644715934226491,-0.8597071605882777,0.4279935846219534,-0.0864275060101868,0.0656950699197736,-1.3155858744915183,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,30,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5996179734118183,-0.0520881211494074,0.0639165031923577,-0.8149400944642956,0.45060742868103,-0.0811838585927229,0.0650267226846274,-1.2484691714582616,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,32,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5898755653791456,-0.0537564005912619,0.0638388575907964,-0.8420639500762606,0.442532898398734,-0.0830253269479304,0.064936170177926,-1.278568272819907,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,34,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5727891337997838,-0.0567499264371079,0.0639628816048261,-0.8872321729924391,0.4297144184787418,-0.0860188527937765,0.0650735019508914,-1.321872193979844,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,36,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5666002693784667,-0.0578562901498296,0.0638899892883319,-0.905561118326808,0.4257949257622731,-0.0869520275931452,0.0649905393570478,-1.3379182332284456,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,4,38,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.551441865153325,-0.0606179919638748,0.0639847589667145,-0.947381735006751,0.4136993990043517,-0.0898869183205434,0.0651133140711819,-1.380469103788497,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,2,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5882608841719289,-0.054035556181469,0.0678842246491662,-0.7959957775275659,0.3114243057714752,-0.1188082097755171,0.0701931851098636,-1.6925889541778598,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,4,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6168883796846086,-0.0491962947945072,0.0693070618216416,-0.7098309104649609,0.3844942621678852,-0.0973428127066605,0.0709999074844005,-1.3710273175785177,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,6,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.612493915877128,-0.0499243690022778,0.0678946014985387,-0.7353216294133841,0.4086269703656837,-0.0911433303803081,0.0693827131810143,-1.31363168434365,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,8,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6764614068345964,-0.039807800409833,0.066171503592391,-0.6015852481612717,0.4757330282220808,-0.0756579054739181,0.0675111128868111,-1.120673356411201,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,10,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6632997846533956,-0.041808817772096,0.0662498051743665,-0.6310783505258184,0.4785291256600423,-0.0750610891358851,0.0674458805640986,-1.1129084312947657,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,12,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6659202143187738,-0.0414072756940511,0.0656539593083436,-0.6306896968632456,0.4894910566806082,-0.0727544690109563,0.066807013744664,-1.0890244142482322,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,14,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6066420675585571,-0.0509020543469287,0.0642692536472955,-0.7920125325598933,0.4451604131787203,-0.0824224365771871,0.0654495267147085,-1.2593282291629513,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,16,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6165456985029125,-0.0492528834249013,0.0643306274429227,-0.7656210639108236,0.4586249535940752,-0.0793877543483351,0.065490198414348,-1.2122081818421,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,18,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.6134562175566897,-0.049764489279379,0.0642652639864404,-0.7743606139994853,0.4594414550808491,-0.0792066045494005,0.0653904848952806,-1.2112863924506094,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,20,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5923341832294429,-0.053332804465474,0.064407750494144,-0.8280494824970345,0.4481719779266008,-0.0817357862553772,0.0654607528652844,-1.248622765209959,F,2018-11-07-00:00,2018-12-15-00:00
15m,16,6,22,0.5019854193135103,-0.0701875655106359,0.1016407304438986,-0.690545662197661,0.5829854334755168,-0.0549529781300775,0.064157853936115,-0.8565276853679797,0.4441092343321662,-0.0826632042665685,0.0652212670865563,-1.2674271439232343,F,2018-11-07-00:00,2018-12-15-00:00
